[(614, 266), (191, 1334), (285, 726), (2036, 1140), (2005, 808), (1908, 447), (2077, 281), (2022, 1412), (274, 494), (1649, 948), (366, 359), (950, 407), (2018, 759), (1331, 588), (252, 816), (1678, 833), (1065, 836), (293, 612), (588, 973), (940, 396), (2074, 963), (2066, 1120), (516, 1290), (403, 623), (676, 906), (1042, 490), (51, 289), (1106, 412), (384, 196), (230, 183), (1451, 159), (226, 1187), (1190, 902), (1156, 453), (1904, 686), (910, 1115), (1006, 1385), (62, 595), (988, 226), (284, 76), (1474, 510), (911, 549), (335, 719), (1330, 1167), (1067, 687), (1967, 218), (266, 83), (1731, 331), (1106, 1249), (1034, 924), (225, 857), (2013, 791), (1094, 1110), (935, 325), (1188, 1231), (1590, 126), (833, 798), (596, 1321), (774, 227), (810, 430), (1769, 542), (2107, 414), (781, 1043), (1409, 668), (1522, 823), (1104, 729), (1848, 499), (447, 744), (1686, 1009), (913, 471), (189, 582), (2100, 1226), (298, 1009), (1366, 759), (387, 386), (1866, 918), (2070, 582), (1101, 384), (938, 67), (277, 1295), (168, 1415), (1335, 923), (138, 574), (1642, 989), (1549, 325), (170, 264), (2014, 1333), (161, 574), (1743, 362), (636, 166), (2033, 1217), (401, 361), (684, 1356), (110, 1306), (1862, 489), (74, 1019), (1126, 390), (1875, 369), (673, 1300), (1493, 1378), (1893, 205)]
[(1218, 1373), (735, 1405), (612, 122), (216, 314), (1881, 718), (386, 1239), (270, 1418), (1935, 959), (666, 510), (919, 465), (2054, 421), (1546, 266), (182, 861), (737, 1287), (1649, 1009), (1962, 135), (1306, 511), (698, 1334), (1876, 577), (882, 759), (1286, 644), (1115, 710), (2035, 103), (1049, 647), (96, 1195), (1366, 888), (1506, 1251), (1622, 296), (2107, 674), (732, 151), (530, 719), (1249, 488), (180, 998), (1013, 158), (1962, 469), (1952, 872), (679, 1048), (618, 684), (435, 1240), (285, 921), (1449, 68), (885, 782), (725, 369), (761, 450), (1081, 355), (657, 722), (1001, 66), (1430, 616), (1264, 433), (1109, 573), (1859, 342), (500, 903), (1147, 383), (1874, 614), (1004, 113), (198, 995), (65, 537), (1812, 1296), (1239, 624), (765, 277), (55, 648), (786, 94), (1541, 1291), (502, 630), (1368, 263), (706, 819), (263, 1361), (86, 1043), (1863, 539), (1836, 1358), (2112, 938), (37, 1427), (1295, 238), (321, 239), (1198, 1374), (680, 1153), (923, 1151), (1731, 737), (322, 337), (1393, 1348), (177, 470), (1829, 1044), (927, 635), (1771, 973), (651, 907), (1203, 89), (574, 423), (225, 1117), (213, 1341), (1040, 574), (2082, 1019), (468, 373), (1968, 1327), (1077, 222), (1001, 102), (905, 760), (2022, 946), (1192, 1205), (1889, 702), (1641, 779), (1771, 1096)]
[(1394, 739), (2123, 168), (1941, 885), (1456, 511), (38, 1108), (1467, 1147), (451, 986), (648, 894), (739, 1102), (196, 517), (604, 1173), (889, 1438), (1027, 1031), (1737, 806), (996, 958), (1125, 305), (1442, 317), (1638, 279), (570, 513), (967, 480), (723, 383), (418, 387), (446, 377), (933, 1355), (551, 1052), (1886, 1381), (804, 1136), (940, 1247), (1615, 295), (1680, 1033), (990, 436), (1745, 1246), (374, 400), (1585, 665), (63, 857), (633, 886), (1845, 357), (181, 618), (1012, 146), (926, 331), (1948, 818), (939, 967), (1016, 561), (786, 892), (1681, 863), (917, 539), (421, 393), (1040, 1383), (529, 173), (1797, 869), (431, 1354), (1230, 736), (2137, 804), (1602, 935), (1979, 1163), (1042, 277), (1121, 971), (322, 158), (113, 297), (2078, 865), (1351, 653), (605, 1436), (273, 182), (1603, 1222), (242, 286), (766, 1337), (585, 281), (1745, 863), (1351, 692), (183, 341), (1540, 1144), (1888, 321), (640, 468), (1521, 1323), (1792, 1274), (1231, 706), (2140, 285), (1543, 325), (1339, 691), (270, 1436), (1686, 1017), (914, 1081), (1982, 94), (2071, 535), (1325, 434), (2053, 747), (670, 812), (201, 191), (1354, 421), (1672, 855), (974, 729), (995, 251), (1558, 235), (674, 447), (1552, 148), (1434, 984), (637, 1155), (1742, 565), (1899, 707), (924, 949), (1089, 463)]
[(708, 729), (943, 899), (1327, 969), (1128, 758), (1412, 574), (1717, 1063), (668, 1040), (948, 131), (1270, 724), (227, 151), (185, 1393), (1391, 660), (1778, 1234), (735, 1183), (1326, 1074), (721, 657), (2044, 187), (1896, 368), (53, 1287), (1817, 1036), (609, 986), (257, 1016), (1319, 866), (1189, 908), (869, 594), (1343, 690), (601, 750), (1642, 652), (1794, 1211), (1281, 1411), (1110, 1249), (1585, 962), (1986, 754), (1440, 860), (1632, 339), (1850, 490), (1566, 299), (1370, 1365), (1429, 554), (1661, 1425), (1692, 423), (2023, 302), (82, 1329), (2102, 401), (917, 865), (1106, 977), (2025, 1346), (703, 1352), (1311, 1196), (1984, 300), (1606, 406), (1715, 333), (1275, 1410), (1699, 683), (817, 475), (748, 388), (688, 365), (248, 1338), (449, 153), (1875, 320), (1753, 420), (164, 1105), (90, 1028), (491, 1382), (247, 566), (1224, 291), (463, 136), (724, 951), (1129, 1293), (383, 1216), (364, 414), (1653, 633), (340, 511), (693, 1173), (1948, 714), (1872, 1123), (884, 336), (484, 1349), (178, 1392), (77, 952), (1271, 654), (934, 819), (401, 1291), (1779, 888), (1359, 1139), (431, 938), (2067, 243), (158, 650), (1576, 450), (1719, 1073), (1042, 1063), (368, 1188), (2125, 552), (814, 782), (1076, 580), (238, 982), (130, 846), (1583, 1223), (55, 105), (2097, 410), (2020, 1338)]
[(2050, 649), (688, 564), (1011, 1230), (587, 697), (1057, 1335), (249, 103), (1414, 941), (901, 407), (1005, 1303), (1330, 847), (1729, 245), (1432, 280), (1394, 358), (1403, 521), (2000, 977), (1415, 1061), (1872, 153), (316, 735), (1902, 485), (2011, 269), (1304, 619), (1940, 654), (2117, 497), (453, 1034), (1234, 905), (1815, 63), (734, 993), (566, 843), (1626, 1156), (631, 110), (1428, 1269), (652, 1005), (2110, 416), (1746, 827), (2004, 771), (1250, 1175), (1116, 903), (1964, 96), (380, 335), (1944, 428), (371, 294), (904, 888), (339, 286), (877, 1299), (1277, 1215), (1551, 603), (467, 1114), (296, 797), (1897, 982), (484, 657), (742, 565), (1520, 732), (399, 332), (138, 1343), (1751, 275), (1460, 109), (1536, 467), (396, 1096), (1997, 652), (2126, 136), (239, 756), (89, 909), (334, 181), (1182, 613), (742, 963), (1815, 346), (1014, 769), (1226, 1333), (448, 1093), (1666, 120), (619, 125), (862, 980), (1666, 239), (953, 866), (1199, 120), (870, 1398), (1014, 1436), (1945, 110), (1824, 1050), (1806, 739), (1446, 1071), (1946, 952), (1209, 1337), (723, 950), (1800, 909), (829, 559), (257, 312), (2065, 923), (505, 961), (1503, 749), (446, 1384), (716, 386), (1620, 342), (1818, 1347), (96, 698), (170, 204), (1143, 716), (803, 515), (1783, 735), (948, 736), (1079, 1120)]
[(1587, 219), (1934, 131), (695, 793), (559, 360), (1079, 301), (1246, 419), (960, 1048), (1392, 555), (138, 808), (1306, 1319), (297, 1254), (422, 1248), (1635, 1081), (1655, 1304), (653, 1083), (626, 883), (1150, 210), (205, 1349), (1344, 696), (294, 1422), (404, 1273), (658, 203), (1866, 260), (1020, 843), (758, 930), (1996, 437), (1444, 1420), (485, 222), (1255, 632), (1334, 771), (375, 217), (1792, 185), (487, 400), (1008, 406), (538, 331), (1142, 1193), (786, 751), (1056, 1168), (120, 1353), (419, 741), (55, 555), (419, 1331), (683, 715), (1041, 381), (451, 966), (892, 722), (362, 1103), (321, 493), (859, 1219), (911, 318), (174, 906), (1766, 1369), (1040, 411), (1169, 957), (1449, 913), (1251, 444), (277, 577), (1036, 141), (1271, 441), (1852, 926), (1060, 786), (141, 1252), (1837, 980), (1242, 1301), (762, 854), (557, 1292), (476, 1311), (1232, 1423), (1142, 816), (619, 946), (1569, 534), (884, 891), (1351, 913), (174, 848), (2139, 971), (2102, 1039), (1009, 756), (1031, 1174), (57, 93), (63, 177), (285, 1231), (1108, 886), (240, 1024), (1752, 1224), (649, 563), (650, 1062), (174, 1030), (1725, 1141), (1074, 430), (1336, 666), (2007, 1206), (1304, 521), (237, 755), (1025, 749), (1220, 288), (1132, 111), (1569, 837), (1772, 253), (355, 796), (74, 1431), (748, 970)]
[(1222, 842), (278, 728), (1860, 709), (1537, 726), (1132, 1190), (1286, 811), (1591, 536), (519, 658), (628, 1172), (865, 996), (365, 1112), (1293, 874), (381, 1087), (761, 1429), (1299, 1381), (1348, 1438), (845, 540), (631, 237), (1011, 408), (188, 1271), (1528, 643), (776, 514), (1744, 527), (1088, 69), (831, 503), (1629, 113), (1951, 654), (291, 1361), (606, 1271), (663, 1365), (653, 776), (393, 353), (442, 922), (1618, 317), (1182, 777), (468, 1198), (1947, 1345), (1717, 88), (1641, 801), (1305, 736), (1588, 1131), (822, 1048), (2118, 1307), (485, 331), (240, 423), (231, 1146), (195, 947), (506, 928), (791, 841), (1299, 688), (568, 263), (1985, 908), (1643, 202), (2035, 928), (659, 474), (705, 589), (221, 1361), (1568, 303), (611, 118), (788, 717), (414, 1024), (1493, 754), (984, 1209), (477, 317), (1026, 1210), (2021, 541), (221, 749), (928, 1367), (1543, 81), (228, 221), (46, 993), (792, 1014), (1006, 398), (2088, 806), (1572, 690), (873, 881), (1088, 360), (890, 1102), (1198, 413), (988, 858), (1261, 1064), (1094, 997), (456, 141), (80, 631), (345, 1033), (1555, 186), (2062, 497), (322, 699), (754, 964), (1432, 969), (1247, 928), (1207, 996), (1346, 362), (1350, 660), (2049, 1234), (929, 669), (1253, 317), (940, 235), (1783, 760), (1226, 1427), (702, 1233)]
[(760, 815), (1019, 515), (999, 401), (264, 1150), (1344, 456), (1795, 1214), (174, 1163), (1195, 437), (672, 212), (272, 828), (1581, 762), (1162, 1015), (169, 1214), (617, 614), (509, 977), (1594, 1332), (1674, 1240), (1044, 811), (1254, 276), (567, 240), (1300, 518), (1822, 1091), (634, 761), (351, 1205), (1189, 155), (725, 1424), (1292, 587), (2011, 124), (704, 292), (225, 662), (655, 575), (1380, 932), (1398, 722), (291, 117), (512, 140), (716, 1154), (1024, 805), (529, 1164), (466, 212), (1952, 1406), (1724, 646), (1582, 846), (931, 802), (804, 508), (1260, 234), (404, 537), (1499, 1036), (737, 1217), (1242, 371), (1405, 1283), (93, 1180), (2015, 931), (1775, 798), (2104, 471), (179, 1198), (1045, 704), (516, 133), (266, 278), (2047, 139), (901, 421), (840, 1065), (524, 1190), (600, 1342), (1347, 1188), (483, 341), (1787, 1139), (750, 605), (101, 594), (1019, 1378), (1854, 169), (1830, 1163), (1324, 825), (1192, 575), (681, 1150), (819, 808), (1650, 174), (441, 672), (63, 808), (978, 806), (353, 162), (640, 934), (1472, 299), (1248, 476), (1424, 1342), (1189, 1246), (163, 1224), (265, 666), (1887, 684), (551, 121), (1590, 1114), (1988, 827), (1578, 1270), (682, 790), (1472, 1314), (1455, 460), (491, 182), (2050, 1246), (363, 771), (386, 214), (1542, 433), (595, 551)]
[(1918, 1101), (152, 1212), (1987, 74), (115, 905), (731, 812), (1967, 287), (445, 998), (263, 1189), (1407, 561), (629, 92), (357, 1159), (1761, 1160), (1077, 347), (260, 887), (2045, 1349), (492, 820), (1759, 111), (577, 1207), (711, 899), (1134, 1382), (1365, 1318), (618, 1271), (1340, 630), (188, 868), (959, 910), (2138, 646), (921, 1361), (1301, 193), (1373, 1213), (891, 685), (998, 1354), (1393, 656), (1816, 255), (1855, 749), (1166, 76), (1001, 893), (1167, 922), (1940, 586), (1628, 1012), (1888, 212), (1577, 1405), (1265, 1392), (489, 1333), (998, 283), (135, 1058), (888, 90), (410, 785), (1299, 694), (1901, 671), (2029, 1090), (1993, 899), (164, 598), (1827, 1214), (1585, 513), (65, 288), (1269, 1425), (1264, 1164), (1856, 732), (606, 362), (1857, 1172), (768, 317), (943, 1045), (1940, 870), (2073, 957), (1351, 1126), (692, 792), (2131, 654), (554, 601), (1291, 1406), (118, 1013), (1153, 1241), (1391, 780), (1514, 874), (378, 468), (1516, 869), (123, 67), (201, 809), (1716, 1048), (159, 1286), (1615, 170), (901, 937), (1010, 675), (1772, 421), (1977, 412), (1715, 1376), (1739, 1008), (186, 1052), (940, 836), (772, 278), (954, 916), (1377, 310), (393, 308), (592, 1377), (1938, 1100), (37, 465), (599, 1097), (1443, 243), (2038, 925), (57, 404), (1940, 546), (650, 1335)]
[(1372, 1290), (378, 323), (2061, 652), (1331, 647), (63, 787), (1807, 1009), (942, 1190), (624, 218), (1721, 832), (1393, 1272), (1849, 723), (1237, 843), (1288, 837), (1812, 521), (1200, 365), (1864, 1136), (1192, 1043), (1932, 1333), (390, 623), (2014, 1162), (1367, 86), (445, 1042), (1119, 879), (1547, 736), (65, 990), (629, 1080), (1009, 827), (681, 1298), (1933, 1083), (1548, 88), (2122, 445), (1743, 755), (1519, 264), (161, 1423), (214, 330), (1667, 1391), (1213, 750), (1945, 1398), (852, 747), (2020, 426), (321, 577), (1949, 401), (485, 1231), (747, 867), (643, 1119), (406, 266), (267, 1416), (1618, 1184), (1532, 807), (2048, 1151), (1356, 948), (1606, 398), (822, 190), (1716, 733), (889, 373), (1926, 818), (2100, 380), (202, 1387), (192, 678), (1053, 1074), (993, 407), (1373, 61), (2102, 161), (1493, 680), (1599, 479), (318, 147), (537, 164), (1045, 69), (1124, 733), (1217, 846), (1796, 751), (379, 290), (713, 1046), (2002, 891), (1525, 582), (135, 1185), (82, 119), (691, 180), (2084, 1204), (178, 95), (2072, 436), (1402, 1268), (1970, 1377), (1403, 1432), (1455, 654), (1524, 1289), (1454, 663), (429, 1388), (955, 171), (219, 1245), (1829, 262), (1230, 559), (1992, 1384), (1414, 484), (1212, 505), (1182, 171), (2081, 873), (1449, 1259), (1795, 986), (1336, 955), (119, 607)]
[(1251, 708), (1505, 400), (1342, 231), (1546, 390), (492, 235), (657, 457), (367, 620), (318, 270), (1809, 1334), (911, 1106), (920, 789), (1361, 650), (1667, 854), (1598, 1256), (674, 73), (383, 203), (397, 1299), (798, 368), (1660, 1275), (236, 634), (2105, 1133), (361, 1257), (215, 228), (1700, 852), (848, 294), (319, 214), (1623, 538), (899, 1431), (81, 617), (1866, 1210), (1178, 790), (2054, 886), (51, 1202), (678, 275), (276, 1296), (57, 1407), (507, 1120), (1360, 84), (328, 293), (1584, 535), (1131, 1007), (242, 371), (2082, 750), (1671, 470), (1873, 294), (1870, 648), (1746, 741), (1941, 725), (693, 653), (1740, 710), (743, 930), (1777, 882), (1506, 1145), (1644, 960), (666, 964), (482, 391), (569, 1245), (1902, 329), (584, 443), (753, 644), (227, 279), (610, 1390), (983, 272), (638, 1198), (1135, 757), (168, 817), (1737, 1333), (1404, 1325), (1533, 398), (1544, 940), (944, 837), (60, 95), (1063, 1169), (49, 1237), (394, 1001), (318, 1219), (1155, 417), (2028, 1286), (1363, 1002), (1350, 1060), (1725, 881), (964, 113), (999, 439), (766, 598), (864, 205), (876, 1170), (595, 438), (1711, 1323), (1710, 1049), (246, 1297), (756, 521), (1575, 1081), (1876, 831), (1450, 784), (1309, 537), (41, 799), (567, 295), (1448, 1184), (1964, 356), (703, 618), (329, 279)]
[(332, 1349), (570, 424), (1336, 1129), (1425, 619), (582, 171), (2094, 748), (1175, 153), (1473, 768), (443, 895), (1100, 74), (772, 411), (377, 1084), (1007, 1253), (980, 1245), (1527, 527), (1389, 719), (349, 770), (1856, 784), (1428, 381), (751, 118), (1714, 63), (1788, 448), (1539, 1221), (766, 603), (63, 498), (902, 340), (986, 70), (2020, 1053), (1604, 943), (973, 101), (1661, 1259), (913, 1407), (1954, 139), (887, 857), (815, 931), (620, 488), (1561, 1220), (101, 329), (1761, 981), (928, 628), (75, 1435), (241, 176), (991, 926), (1053, 1064), (499, 1014), (431, 1021), (1612, 227), (250, 634), (81, 257), (1627, 943), (996, 1168), (1024, 1358), (1694, 342), (685, 1061), (533, 802), (1079, 721), (783, 61), (2088, 159), (1413, 841), (1591, 316), (1669, 1253), (1062, 770), (191, 804), (1511, 932), (530, 155), (1442, 1371), (774, 1012), (1672, 91), (163, 342), (188, 663), (1511, 862), (1088, 366), (2126, 536), (1152, 385), (457, 1123), (449, 1306), (1026, 1076), (1519, 1437), (1712, 277), (168, 409), (467, 1150), (582, 254), (1306, 1178), (1292, 1073), (1925, 1337), (321, 647), (295, 1436), (1873, 318), (1345, 627), (467, 895), (1526, 932), (1245, 756), (1462, 1418), (1733, 1131), (885, 761), (1584, 516), (224, 1215), (1781, 918), (1686, 1036), (1761, 1149), (1411, 671)]
[(1263, 491), (1196, 1204), (755, 191), (1204, 1216), (131, 158), (636, 851), (350, 936), (2092, 436), (293, 948), (1725, 450), (1734, 411), (442, 810), (1475, 692), (355, 1266), (789, 251), (1235, 1120), (1651, 669), (1319, 75), (771, 220), (1386, 1392), (1626, 636), (1534, 474), (1958, 1128), (324, 676), (558, 1117), (1459, 1214), (420, 1041), (1420, 960), (112, 711), (1467, 223), (1874, 899), (1672, 863), (1648, 1086), (843, 1421), (1928, 679), (1755, 532), (1654, 248), (2121, 1050), (1392, 522), (1298, 1025), (1409, 1417), (1180, 738), (1799, 626), (1998, 606), (1562, 1096), (1356, 1263), (1333, 1285), (72, 1054), (1672, 836), (99, 403), (86, 1103), (1793, 70), (1661, 1300), (1791, 68), (1793, 590), (436, 481), (537, 691), (647, 802), (247, 125), (159, 858), (973, 291), (263, 555), (65, 571), (427, 1164), (2102, 206), (1606, 221), (1156, 929), (151, 635), (1950, 458), (1899, 1297), (1227, 1085), (2004, 657), (332, 353), (46, 401), (930, 1245), (1380, 503), (709, 892), (366, 204), (868, 1143), (1307, 1055), (310, 1219), (838, 586), (554, 1277), (1596, 1328), (841, 1228), (895, 1379), (781, 343), (691, 227), (246, 1393), (941, 852), (704, 206), (1318, 1405), (1109, 480), (2033, 902), (874, 387), (588, 1243), (1467, 390), (133, 659), (1894, 755), (35, 777), (287, 909)]
[(905, 1005), (1867, 1313), (840, 672), (2111, 415), (391, 1409), (173, 1373), (2140, 1348), (1101, 1363), (247, 376), (1574, 1056), (2138, 1349), (1335, 859), (1319, 1323), (699, 1349), (874, 947), (330, 103), (1906, 675), (790, 690), (1307, 1177), (503, 757), (1412, 756), (1899, 82), (1856, 534), (1930, 564), (1992, 690), (967, 1107), (754, 872), (1489, 1293), (382, 229), (1926, 1339), (89, 682), (1368, 1086), (916, 211), (474, 310), (1811, 924), (861, 885), (1386, 546), (842, 1150), (1105, 1299), (1616, 659), (1122, 337), (579, 1052), (1932, 1383), (288, 455), (1672, 811), (2025, 601), (1281, 1102), (261, 338), (656, 542), (1208, 528), (1411, 1074), (1777, 619), (583, 585), (1285, 656), (718, 151), (1759, 81), (1061, 893), (1936, 452), (1195, 616), (1647, 368), (443, 836), (1160, 1042), (1233, 767), (1387, 258), (1368, 111), (282, 614), (1841, 744), (664, 1211), (950, 279), (1934, 378), (976, 605), (1967, 448), (957, 1322), (846, 730), (1785, 898), (569, 882), (902, 229), (878, 771), (264, 1389), (1337, 803), (1645, 615), (1701, 484), (1303, 763), (1021, 1249), (658, 545), (1369, 1023), (789, 1185), (1924, 281), (266, 1419), (1376, 1404), (899, 279), (1014, 791), (711, 195), (357, 1271), (602, 108), (132, 60), (2116, 777), (708, 1221), (1680, 794), (106, 441), (971, 601)]
[(98, 567), (182, 694), (1733, 208), (446, 1051), (37, 102), (54, 464), (1969, 206), (496, 301), (51, 1021), (1481, 1024), (1689, 135), (1634, 1012), (396, 81), (1905, 960), (647, 1422), (1337, 299), (1152, 1085), (1898, 240), (1721, 641), (302, 630), (618, 406), (1264, 153), (619, 106), (1901, 1309), (1255, 827), (2065, 1169), (465, 588), (522, 1243), (469, 650), (355, 794), (73, 1416), (1854, 318), (1217, 998), (204, 395), (1640, 1206), (798, 151), (2084, 1438), (1577, 1370), (1166, 1044), (1633, 427), (2078, 1072), (561, 73), (1131, 1342), (1626, 1220), (1286, 225), (1407, 1074), (1833, 419), (685, 247), (2034, 1278), (1630, 653), (1328, 898), (1948, 60), (601, 682), (1158, 681), (177, 386), (617, 117), (531, 670), (737, 910), (1671, 846), (1961, 1293), (1796, 1033), (1150, 1296), (1079, 1257), (1715, 596), (1476, 962), (670, 219), (424, 783), (210, 609), (538, 634), (410, 317), (1218, 1276), (1826, 844), (1396, 949), (810, 265), (655, 402), (431, 1396), (1098, 1212), (1469, 887), (1229, 432), (1325, 413), (42, 1387), (1257, 662), (1436, 939), (709, 1319), (209, 1308), (301, 1345), (1981, 402), (1543, 282), (680, 1189), (428, 1109), (1958, 899), (397, 475), (219, 1259), (759, 769), (399, 1318), (1155, 79), (291, 765), (1239, 463), (1126, 1156), (1769, 571), (1785, 1372)]
